       0.00561201, 0.00561136, 0.00561074, 0.00561014, 0.00560956,
       0.005609  , 0.00560846, 0.00560794, 0.00560743, 0.00560694,
       0.00560647, 0.00560601, 0.00560556, 0.00560512, 0.0056047 ,
       0.00560429, 0.00560389, 0.00560349, 0.00560311, 0.00560273,
       0.00560236, 0.00560199, 0.00560163, 0.00560127, 0.00560091,
       0.00560056, 0.00560021, 0.00559986, 0.00559952, 0.00559917,
       0.00559882, 0.00559847, 0.00559812, 0.00559777, 0.00559742,
       0.00559706, 0.0055967 , 0.00559634, 0.00559597, 0.00559559,
       0.00559522, 0.00559483, 0.00559444, 0.00559404, 0.00559363,
       0.00559322, 0.0055928 , 0.00559237, 0.00559193, 0.00559148,
       0.00559101, 0.00559054, 0.00559006, 0.00558956, 0.00558906,
       0.00558854, 0.005588  , 0.00558746, 0.0055869 , 0.00558632,
       0.00558574, 0.00558513, 0.00558452, 0.00558388, 0.00558324,
       0.00558258, 0.0055819 , 0.00558122, 0.00558052, 0.0055798 ,
       0.00557908, 0.00557834, 0.0055776 , 0.00557685, 0.00557609,
       0.00557532, 0.00557455, 0.00557378, 0.00557301, 0.00557224,
       0.00557147, 0.0055707 , 0.00556994, 0.00556919, 0.00556845,
       0.00556772, 0.00556699, 0.00556629, 0.00556559, 0.00556491,
       0.00556424, 0.00556359, 0.00556296, 0.00556234, 0.00556174,
       0.00556116, 0.00556059, 0.00556003, 0.0055595 , 0.00555898,
       0.00555847, 0.00555799, 0.00555751, 0.00555705, 0.0055566 ,
       0.00555617, 0.00555575, 0.00555534, 0.00555494, 0.00555456,
       0.00555418, 0.00555382, 0.00555346, 0.00555312, 0.00555278,
       0.00555245, 0.00555213, 0.00555182, 0.00555152, 0.00555122,
       0.00555093, 0.00555065, 0.00555037, 0.0055501 , 0.00554984,
       0.00554958, 0.00554933, 0.00554909, 0.00554885, 0.00554862,
       0.00554839, 0.00554817, 0.00554795, 0.00554774, 0.00554754,
       0.00554734, 0.00554714, 0.00554696, 0.00554677, 0.0055466 ,
       0.00554643, 0.00554626, 0.0055461 , 0.00554595, 0.0055458 ,
       0.00554565, 0.00554552, 0.00554538, 0.00554525, 0.00554513,
       0.00554501, 0.00554489, 0.00554478, 0.00554467, 0.00554457,
       0.00554447, 0.00554437, 0.00554428, 0.00554419, 0.0055441 ,
       0.00554402, 0.00554394, 0.00554386, 0.00554379, 0.00554371,
       0.00554364, 0.00554358, 0.00554351, 0.00554344, 0.00554338,
       0.00554332, 0.00554326, 0.0055432 , 0.00554315, 0.00554309,
       0.00554304, 0.00554299, 0.00554293, 0.00554288, 0.00554283,
       0.00554279, 0.00554274, 0.00554269, 0.00554265, 0.0055426 ,
       0.00554256, 0.00554251, 0.00554247, 0.00554243, 0.00554239,
       0.00554235, 0.00554231, 0.00554227, 0.00554223, 0.00554219,
       0.00554215, 0.00554211, 0.00554207, 0.00554204, 0.005542  ,
       0.00554196, 0.00554192, 0.00554189, 0.00554185, 0.00554182,
       0.00554178, 0.00554175, 0.00554171, 0.00554167, 0.00554164,
       0.00554161, 0.00554157, 0.00554154, 0.0055415 , 0.00554147,
       0.00554143, 0.0055414 , 0.00554137, 0.00554133, 0.0055413 ,
       0.00554127, 0.00554123, 0.0055412 , 0.00554117, 0.00554113,
       0.0055411 , 0.00554107, 0.00554104, 0.005541  , 0.00554097,
       0.00554094, 0.00554091, 0.00554087, 0.00554084, 0.00554081,
       0.00554078, 0.00554075, 0.00554071, 0.00554068, 0.00554065,
       0.00554062, 0.00554059, 0.00554056, 0.00554052, 0.00554049]), array([0.20572483, 0.21686838, 0.20309183, 0.17619731, 0.17632544,
       0.18418426, 0.17333004, 0.18541261, 0.18190424, 0.18027781,
       0.18669383, 0.18992027, 0.19339636, 0.19825994, 0.20272189,
       0.20584069, 0.20935519, 0.21293154, 0.21530656, 0.21779694,
       0.22005205, 0.22214465, 0.2239565 , 0.22560318, 0.22739878,
       0.22887002, 0.23029172, 0.23174276, 0.2330695 , 0.23425479,
       0.23541999, 0.23649388, 0.23742759, 0.23831076, 0.23910605,
       0.23982875, 0.24046417, 0.24104766, 0.2414863 , 0.24186103,
       0.24205779, 0.24220092, 0.24215737, 0.24205858, 0.24176886,
       0.24142284, 0.24090913, 0.24031692, 0.23960187, 0.23881541,
       0.23798385, 0.23713282, 0.23627867, 0.23541865, 0.23456217,
       0.23371868, 0.23288899, 0.23206865, 0.23124416, 0.23039706,
       0.22951165, 0.22857792, 0.22759798, 0.22658739, 0.22556682,
       0.22454907, 0.22352894, 0.22248883, 0.22141704, 0.22032633,
       0.21924448, 0.21816119, 0.21705418, 0.21596045, 0.21491969,
       0.21392559, 0.21296583, 0.21203663, 0.21112834, 0.21023033,
       0.2093348 , 0.20843693, 0.20754076, 0.2066539 , 0.2057788 ,
       0.20491477, 0.20406102, 0.20321616, 0.20237876, 0.20154866,
       0.20072733, 0.19991718, 0.19912095, 0.1983412 , 0.19757975,
       0.19683748, 0.19611422, 0.19540907, 0.19472083, 0.19404841,
       0.19339097, 0.1927477 , 0.19211768, 0.19149972, 0.19089236,
       0.19029396, 0.18970292, 0.18911787, 0.1885379 , 0.18796266,
       0.18739228, 0.18682712, 0.18626751, 0.18571352, 0.18516492,
       0.18462136, 0.18408306, 0.18355065, 0.18302262, 0.18249313,
       0.18195653, 0.18141441, 0.18087574, 0.18034981, 0.17983909,
       0.17933883, 0.17884379, 0.17835425, 0.17787525, 0.1774117 ,
       0.17696511, 0.17653376, 0.1761148 , 0.17570588, 0.17530574,
       0.17491396, 0.17453062, 0.17415604, 0.17379067, 0.17343495,
       0.17308922, 0.17275367, 0.1724283 , 0.17211295, 0.17180731,
       0.17151095, 0.17122338, 0.17094408, 0.17067249, 0.17040803,
       0.17015011, 0.16989808, 0.16965126, 0.16940889, 0.16917012,
       0.16893407, 0.16869978, 0.16846635, 0.16823308, 0.16799979,
       0.16776709, 0.1675364 , 0.16730945, 0.16708768, 0.16687191,
       0.16666246, 0.16645949, 0.16626303, 0.166073  , 0.16588908,
       0.16571076, 0.16553744, 0.16536854, 0.16520354, 0.16504204,
       0.16488371, 0.1647283 , 0.16457561, 0.16442551, 0.16427786,
       0.16413258, 0.16398958, 0.1638488 , 0.16371017, 0.16357364,
       0.16343915, 0.16330664, 0.16317606, 0.16304736, 0.16292047,
       0.16279536, 0.16267196, 0.16255024, 0.16243015, 0.16231164,
       0.16219469, 0.16207925, 0.16196531, 0.16185283, 0.16174179,
       0.16163216, 0.16152393, 0.16141705, 0.16131152, 0.1612073 ,
       0.16110435, 0.16100266, 0.16090218, 0.16080289, 0.16070474,
       0.1606077 , 0.16051175, 0.16041683, 0.16032291, 0.16022997,
       0.16013795, 0.16004684, 0.15995658, 0.15986715, 0.1597785 ,
       0.15969061, 0.15960343, 0.15951693, 0.15943107, 0.1593458 ,
       0.1592611 , 0.15917691, 0.15909319, 0.1590099 , 0.15892697,
       0.15884437, 0.15876202, 0.15867988, 0.15859787, 0.15851594,
       0.15843401, 0.15835203, 0.15826992, 0.15818764, 0.15810515,
       0.15802242, 0.15793945, 0.15785627, 0.15777294, 0.15768953,
       0.15760617, 0.15752299, 0.15744012, 0.15735771, 0.15727588,
       0.15719473, 0.15711434, 0.15703474, 0.15695597, 0.15687799,
       0.15680078, 0.15672428, 0.15664844, 0.15657319, 0.15649847,
       0.15642423, 0.15635042, 0.15627699, 0.15620392, 0.15613119,
       0.15605877, 0.15598665, 0.15591484, 0.15584332, 0.15577209,
       0.15570117, 0.15563054, 0.15556021, 0.15549019, 0.15542047,
       0.15535106, 0.15528196, 0.15521316, 0.15514467, 0.1550765 ,
       0.15500863, 0.15494107, 0.15487382, 0.15480687, 0.15474024,
       0.15467391, 0.15460788, 0.15454216, 0.15447674, 0.15441161,
       0.15434678, 0.15428225, 0.15421801, 0.15415405, 0.15409039,
       0.154027  , 0.1539639 , 0.15390107, 0.15383851, 0.15377622,
       0.1537142 , 0.15365244, 0.15359094, 0.1535297 , 0.15346871,
       0.15340797, 0.15334747, 0.15328722, 0.1532272 , 0.15316743,
       0.15310788, 0.15304856, 0.15298947, 0.1529306 , 0.15287196,
       0.15281353, 0.15275532, 0.15269732, 0.15263953, 0.15258195,
       0.15252458, 0.15246741, 0.15241045, 0.15235368, 0.15229712,
       0.15224076, 0.1521846 , 0.15212864, 0.15207288, 0.15201732,
       0.15196196, 0.1519068 , 0.15185184, 0.15179708, 0.15174253,
       0.15168818, 0.15163404, 0.15158011, 0.1515264 , 0.15147289,
       0.15141961, 0.15136654, 0.1513137 , 0.15126109, 0.1512087 ,
       0.15115655, 0.15110463, 0.15105296, 0.15100152, 0.15095034,
       0.1508994 , 0.15084872, 0.15079829, 0.15074812, 0.15069821,
       0.15064857, 0.15059919, 0.15055008, 0.15050124, 0.15045267,
       0.15040437, 0.15035634, 0.15030859, 0.15026111, 0.1502139 ,
       0.15016697, 0.15012031, 0.15007392, 0.1500278 , 0.14998196,
       0.14993637, 0.14989106, 0.149846  , 0.14980121, 0.14975668,
       0.1497124 , 0.14966838, 0.14962461, 0.14958108, 0.1495378 ,
       0.14949476, 0.14945196, 0.14940939, 0.14936705, 0.14932495,
       0.14928306, 0.1492414 , 0.14919995, 0.14915872, 0.1491177 ,
       0.14907689, 0.14903628, 0.14899587, 0.14895566, 0.14891564,
       0.14887581, 0.14883617, 0.14879671, 0.14875743, 0.14871833,
       0.1486794 , 0.14864064, 0.14860205, 0.14856363, 0.14852536,
       0.14848725, 0.1484493 , 0.1484115 , 0.14837385, 0.14833635,
       0.14829898, 0.14826176, 0.14822468, 0.14818773, 0.14815091,
       0.14811422, 0.14807766, 0.14804122, 0.14800491, 0.14796871,
       0.14793263, 0.14789666, 0.14786081, 0.14782506, 0.14778942,
       0.14775388, 0.14771845, 0.14768312, 0.14764789, 0.14761275,
       0.14757771, 0.14754276, 0.1475079 , 0.14747313, 0.14743844,
       0.14740385, 0.14736933, 0.1473349 , 0.14730055, 0.14726629,
       0.1472321 , 0.14719799, 0.14716395, 0.14712999, 0.14709611,
       0.14706229, 0.14702855, 0.14699489, 0.14696129, 0.14692777,
       0.14689431, 0.14686092, 0.1468276 , 0.14679435, 0.14676117,
       0.14672805, 0.146695  , 0.14666201, 0.14662909, 0.14659624,
       0.14656344, 0.14653071, 0.14649805, 0.14646544, 0.1464329 ,
       0.14640041, 0.14636799, 0.14633562, 0.14630331, 0.14627106,
       0.14623886, 0.14620672, 0.14617463, 0.14614259, 0.14611059,
       0.14607865, 0.14604675, 0.14601489, 0.14598307, 0.14595129,
       0.14591955, 0.14588784, 0.14585615, 0.14582449, 0.14579284,
       0.14576122, 0.1457296 , 0.14569799, 0.14566638, 0.14563476,
       0.14560313, 0.14557149, 0.14553981, 0.1455081 , 0.14547635,
       0.14544455, 0.14541268, 0.14538074, 0.14534871, 0.14531659,
       0.14528436, 0.145252  , 0.14521951, 0.14518687, 0.14515405,
       0.14512105, 0.14508785, 0.14505443, 0.14502077, 0.14498686,
       0.14495267, 0.14491819, 0.14488341, 0.1448483 , 0.14481286,
       0.14477708, 0.14474095, 0.14470446, 0.14466762, 0.14463043,
       0.14459289, 0.14455503, 0.14451686, 0.1444784 , 0.14443968,
       0.14440074, 0.1443616 , 0.14432231, 0.14428289, 0.1442434 ,
       0.14420386, 0.14416432, 0.14412481, 0.14408535, 0.14404599,
       0.14400675, 0.14396766, 0.14392873, 0.14389   , 0.14385148,
       0.14381319, 0.14377514, 0.14373736, 0.14369985, 0.14366264,
       0.14362573, 0.14358914, 0.14355287, 0.14351693, 0.14348133,
       0.14344608, 0.14341118, 0.14337663, 0.14334244, 0.14330859,
       0.14327509, 0.14324194, 0.14320912, 0.14317664, 0.14314448,
       0.14311263, 0.1430811 , 0.14304987, 0.14301892, 0.14298825,
       0.14295785, 0.14292771, 0.14289781, 0.14286815, 0.14283871,
       0.14280948, 0.14278046, 0.14275162, 0.14272297, 0.14269449,
       0.14266616, 0.14263798, 0.14260995, 0.14258204, 0.14255425,
       0.14252657, 0.14249899, 0.14247151, 0.14244411, 0.14241678,
       0.14238952, 0.14236231, 0.14233516, 0.14230804, 0.14228096,
       0.14225391, 0.14222687, 0.14219984, 0.14217281, 0.14214577,
       0.14211872, 0.14209165, 0.14206454, 0.1420374 , 0.14201021,
       0.14198297, 0.14195567, 0.1419283 , 0.14190085, 0.14187332,
       0.14184569, 0.14181797, 0.14179014, 0.14176219, 0.14173412,
       0.14170593, 0.14167759, 0.14164912, 0.1416205 , 0.14159174,
       0.14156281, 0.14153373, 0.14150449, 0.14147509, 0.14144552,
       0.1414158 , 0.14138592, 0.14135589, 0.14132572, 0.14129541,
       0.14126498, 0.14123443, 0.14120379, 0.14117307, 0.14114229,
       0.14111147, 0.14108063, 0.14104979, 0.14101898, 0.14098823,
       0.14095756, 0.14092699, 0.14089655, 0.14086626, 0.14083615,
       0.14080623, 0.14077653, 0.14074707, 0.14071785, 0.1406889 ,
       0.14066021, 0.14063182, 0.14060371, 0.14057589, 0.14054837,
       0.14052115, 0.14049422, 0.14046759, 0.14044125, 0.14041519,
       0.14038942, 0.14036393, 0.1403387 , 0.14031374, 0.14028903,
       0.14026457, 0.14024035, 0.14021637, 0.14019261, 0.14016907,
       0.14014575, 0.14012263, 0.14009971, 0.14007698, 0.14005444,
       0.14003209, 0.14000991, 0.1399879 , 0.13996605, 0.13994437,
       0.13992285, 0.13990148, 0.13988025, 0.13985918, 0.13983824,
       0.13981744, 0.13979678, 0.13977624, 0.13975584, 0.13973555,
       0.13971538, 0.13969533, 0.13967539, 0.13965555, 0.13963582,
       0.13961619, 0.13959665, 0.13957719, 0.13955782, 0.13953853,
       0.13951932, 0.13950017, 0.13948109, 0.13946206, 0.13944308,
       0.13942416, 0.13940527, 0.13938643, 0.13936761, 0.13934883,
       0.13933007, 0.13931133, 0.1392926 , 0.13927389, 0.13925519,
       0.13923649, 0.1392178 , 0.13919912, 0.13918043, 0.13916175,
       0.13914306, 0.13912436, 0.13910567, 0.13908697, 0.13906826,
       0.13904955, 0.13903083, 0.13901211, 0.13899338, 0.13897465,
       0.13895591, 0.13893717, 0.13891843, 0.13889968, 0.13888093,
       0.13886218, 0.13884343, 0.13882467, 0.13880592, 0.13878717,
       0.13876842, 0.13874967, 0.13873093, 0.13871219, 0.13869345,
       0.13867472, 0.13865599, 0.13863727, 0.13861856, 0.13859986,
       0.13858116, 0.13856247, 0.1385438 , 0.13852513, 0.13850647,
       0.13848783, 0.13846919, 0.13845057, 0.13843196, 0.13841336,
       0.13839478, 0.13837621, 0.13835765, 0.13833911, 0.13832059,
       0.13830208, 0.13828359, 0.13826511, 0.13824665, 0.1382282 ,
       0.13820977, 0.13819137, 0.13817297, 0.1381546 , 0.13813625,
       0.13811791, 0.13809959, 0.1380813 , 0.13806302, 0.13804476,
       0.13802652, 0.13800831, 0.13799011, 0.13797193, 0.13795378,
       0.13793565, 0.13791753, 0.13789944, 0.13788138, 0.13786333,
       0.13784531, 0.13782731, 0.13780933, 0.13779138, 0.13777344,
       0.13775554, 0.13773765, 0.13771979, 0.13770196, 0.13768415,
       0.13766636, 0.1376486 , 0.13763086, 0.13761314, 0.13759546,
       0.13757779])), ({'learnRate': 0.1, 'momRate': 0.6, 'regRate': 0.003, 'ValMax': 0.75, 'HiddenUnits': 6, 'OutputUnits': 1, 'MaxEpochs': 800, 'Tolerance': 0.0001}, 0.13484411951030112, array([0.18082907, 0.16368933, 0.1600957 , 0.14434201, 0.13777547,
       0.12892451, 0.12019786, 0.11256333, 0.10553975, 0.09953947,
       0.09460506, 0.09046027, 0.08714026, 0.08458857, 0.08251523,
       0.08084668, 0.07942808, 0.07814443, 0.07697808, 0.07585919,
       0.07476569, 0.07367738, 0.07256686, 0.07143245, 0.07026237,
       0.06905209, 0.0678043 , 0.06651549, 0.06518861, 0.06382974,
       0.06244151, 0.06102819, 0.05959561, 0.05814744, 0.05668721,
       0.05521942, 0.05374946, 0.05228191, 0.05081975, 0.04936423,
       0.0479169 , 0.0464792 , 0.04505243, 0.04363827, 0.04223849,
       0.04085605, 0.03949178, 0.03814802, 0.03682275, 0.03552053,
       0.03423926, 0.03298669, 0.03175656, 0.0305613 , 0.02939337,
       0.0282668 , 0.02717119, 0.02611829, 0.02509913, 0.02412027,
       0.02317911, 0.02227766, 0.02141905, 0.02060341, 0.01982946,
       0.0190943 , 0.01839646, 0.01773458, 0.01710622, 0.01650915,
       0.01594111, 0.01539973, 0.01488335, 0.01439106, 0.01392245,
       0.01347746, 0.01305594, 0.01265748, 0.01228115, 0.01192603,
       0.01159066, 0.01127438, 0.01097575, 0.01069459, 0.01042957,
       0.01018044, 0.00994616, 0.00972595, 0.00951898, 0.00932421,
       0.00914071, 0.00896756, 0.0088038 , 0.00864852, 0.00850075,
       0.00835952, 0.00822397, 0.00809363, 0.00796848, 0.00784861,
       0.00773365, 0.0076228 , 0.00751514, 0.00740986, 0.00730646,
       0.00720511, 0.0071068 , 0.00701279, 0.00692372, 0.00683947,
       0.00675924, 0.00668175, 0.00660541, 0.00652872, 0.00645076,
       0.00637179, 0.00629351, 0.00621828, 0.0061475 , 0.00608098,
       0.00601807, 0.00595837, 0.00590157, 0.00584747, 0.00579626,
       0.00574827, 0.00570372, 0.00566257, 0.00562458, 0.00558944,
       0.00555678, 0.00552631, 0.00549781, 0.00547112, 0.0054461 ,
       0.00542267, 0.00540074, 0.00538025, 0.00536112, 0.00534327,
       0.00532662, 0.00531108, 0.00529655, 0.00528292, 0.00527008,
       0.00525793, 0.00524635, 0.00523525, 0.00522456, 0.00521422,
       0.00520422, 0.00519456, 0.0051853 , 0.00517647, 0.00516814,
       0.00516031, 0.00515299, 0.00514613, 0.0051397 , 0.00513365,
       0.00512795, 0.00512255, 0.00511743, 0.00511256, 0.00510791,
       0.00510346, 0.0050992 , 0.00509511, 0.00509118, 0.00508739,
       0.00508374, 0.00508021, 0.00507679, 0.00507348, 0.00507027,
       0.00506715, 0.00506411, 0.00506116, 0.00505828, 0.00505547,
       0.00505272, 0.00505003, 0.0050474 , 0.00504483, 0.0050423 ,
       0.00503983, 0.00503739, 0.005035  , 0.00503265, 0.00503033,
       0.00502805, 0.0050258 , 0.00502359, 0.00502139, 0.00501923,
       0.00501709, 0.00501497, 0.00501288, 0.0050108 , 0.00500874,
       0.0050067 , 0.00500468, 0.00500266, 0.00500067, 0.00499868,
       0.0049967 , 0.00499474, 0.00499278, 0.00499082, 0.00498888,
       0.00498694, 0.004985  , 0.00498307, 0.00498113, 0.0049792 ,
       0.00497727, 0.00497534, 0.0049734 , 0.00497146, 0.00496951,
       0.00496757, 0.00496561, 0.00496364, 0.00496167, 0.00495968,
       0.00495769, 0.00495568, 0.00495365, 0.00495161, 0.00494956,
       0.00494748, 0.00494538, 0.00494326, 0.00494112, 0.00493894,
       0.00493674, 0.00493451, 0.00493224, 0.00492994, 0.0049276 ,
       0.00492522, 0.00492279, 0.00492032, 0.00491779, 0.00491521,
       0.00491257, 0.00490987, 0.00490711, 0.00490427, 0.00490135,
       0.00489836, 0.00489528, 0.00489212, 0.00488886, 0.00488549,
       0.00488203, 0.00487845, 0.00487475, 0.00487093, 0.00486699,
       0.0048629 , 0.00485867, 0.00485429, 0.00484974, 0.00484503,
       0.00484012, 0.00483502, 0.0048297 , 0.00482414, 0.00481832,
       0.00481219, 0.00480574, 0.0047989 , 0.00479164, 0.00478389,
       0.00477558, 0.00476664, 0.00475699, 0.00474655, 0.00473524,
       0.00472299, 0.00470977, 0.00469557, 0.00468043, 0.00466444,
       0.00464775, 0.00463054, 0.00461305, 0.00459552, 0.00457822,
       0.00456142, 0.00454536, 0.00453026, 0.00451631, 0.0045036 ,
       0.00449219, 0.00448204, 0.0044731 , 0.00446528, 0.00445846,
       0.00445252, 0.00444735, 0.00444285, 0.00443891, 0.00443545,
       0.0044324 , 0.00442969, 0.00442726, 0.00442508, 0.00442311,
       0.0044213 , 0.00441964, 0.00441811, 0.00441669, 0.00441535,
       0.00441409, 0.0044129 , 0.00441176, 0.00441068, 0.00440963,
       0.00440862, 0.00440765, 0.0044067 , 0.00440578, 0.00440488,
       0.004404  , 0.00440314, 0.00440229, 0.00440145, 0.00440062,
       0.0043998 , 0.004399  , 0.0043982 , 0.0043974 , 0.00439662,
       0.00439583, 0.00439506, 0.00439428, 0.00439351, 0.00439275,
       0.00439198, 0.00439122, 0.00439046, 0.0043897 , 0.00438895,
       0.00438819, 0.00438743, 0.00438668, 0.00438592, 0.00438517,
       0.00438442, 0.00438366, 0.0043829 , 0.00438215, 0.00438139,
       0.00438063, 0.00437987, 0.00437911, 0.00437834, 0.00437758,
       0.00437681, 0.00437604, 0.00437527, 0.00437449, 0.00437371,
       0.00437293, 0.00437214, 0.00437135, 0.00437056, 0.00436976,
       0.00436896, 0.00436815, 0.00436734, 0.00436652, 0.0043657 ,
       0.00436487, 0.00436403, 0.00436319, 0.00436234, 0.00436149,
       0.00436062, 0.00435975, 0.00435887, 0.00435798, 0.00435707,
       0.00435616, 0.00435524, 0.00435431, 0.00435336, 0.0043524 ,
       0.00435143, 0.00435044, 0.00434944, 0.00434842, 0.00434739,
       0.00434633, 0.00434526, 0.00434417, 0.00434305, 0.00434191,
       0.00434075, 0.00433956, 0.00433834, 0.00433709, 0.0043358 ,
       0.00433448, 0.00433313, 0.00433173, 0.00433028, 0.00432879,
       0.00432725, 0.00432564, 0.00432398, 0.00432224, 0.00432043,
       0.00431853, 0.00431655, 0.00431445, 0.00431225, 0.00430991,
       0.00430743, 0.00430478, 0.00430194, 0.00429889, 0.00429559,
       0.00429201, 0.00428809, 0.00428378, 0.00427902, 0.00427372,
       0.00426777, 0.00426106, 0.00425346, 0.0042448 , 0.00423492,
       0.00422371, 0.0042111 , 0.0041972 , 0.00418229, 0.00416685,
       0.00415141, 0.00413637, 0.00412189, 0.00410786, 0.00409398,
       0.00407991, 0.00406538, 0.00405027, 0.00403463, 0.00401864,
       0.00400251, 0.00398646, 0.00397068, 0.00395536, 0.00394069,
       0.00392687, 0.00391409, 0.00390248, 0.00389211, 0.00388296,
       0.00387497, 0.00386803, 0.00386204, 0.00385686, 0.00385239,
       0.00384853, 0.00384517, 0.00384225, 0.00383968, 0.0038374 ,
       0.00383538, 0.00383357, 0.00383193, 0.00383044, 0.00382908,
       0.00382782, 0.00382666, 0.00382558, 0.00382456, 0.0038236 ,
       0.00382269, 0.00382182, 0.00382099, 0.00382019, 0.00381942,
       0.00381868, 0.00381796, 0.00381726, 0.00381657, 0.0038159 ,
       0.00381524, 0.00381459, 0.00381395, 0.00381332, 0.0038127 ,
       0.00381208, 0.00381147, 0.00381086, 0.00381025, 0.00380964,
       0.00380904, 0.00380844, 0.00380783, 0.00380723, 0.00380662,
       0.00380601, 0.0038054 , 0.00380478, 0.00380415, 0.00380352,
       0.00380288, 0.00380223, 0.00380157, 0.0038009 , 0.00380021,
       0.0037995 , 0.00379877, 0.00379802, 0.00379724, 0.00379642,
       0.00379557, 0.00379467, 0.00379371, 0.00379269, 0.00379158,
       0.00379036, 0.00378901, 0.0037875 , 0.00378577, 0.00378374,
       0.00378133, 0.00377837, 0.00377465, 0.00376979, 0.00376326,
       0.00375416, 0.00374118, 0.0037225 , 0.00369625, 0.00366158,
       0.00362003, 0.00357577, 0.0035337 , 0.00349664, 0.00346481,
       0.00343786, 0.00341593, 0.00339893, 0.00338596, 0.00337583,
       0.00336754, 0.00336046, 0.00335435, 0.00334911, 0.00334463,
       0.00334077, 0.0033374 , 0.00333443, 0.00333177, 0.00332936,
       0.00332717, 0.00332517, 0.00332334, 0.00332166, 0.00332013,
       0.00331873, 0.00331744, 0.00331626, 0.00331516, 0.00331415,
       0.00331321, 0.00331233, 0.00331151, 0.00331074, 0.00331002,
       0.00330933, 0.00330868, 0.00330806, 0.00330747, 0.00330691,
       0.00330638, 0.00330587, 0.00330537, 0.0033049 , 0.00330444,
       0.003304  , 0.00330358, 0.00330316, 0.00330276, 0.00330238,
       0.003302  , 0.00330163, 0.00330127, 0.00330092, 0.00330058,
       0.00330024, 0.00329992, 0.00329959, 0.00329928, 0.00329897,
       0.00329866, 0.00329837, 0.00329807, 0.00329778, 0.0032975 ,
       0.00329721, 0.00329694, 0.00329666, 0.00329639, 0.00329612,
       0.00329586, 0.0032956 , 0.00329534, 0.00329509, 0.00329483,
       0.00329458, 0.00329434, 0.00329409, 0.00329385, 0.00329361,
       0.00329337, 0.00329314, 0.0032929 , 0.00329267, 0.00329244,
       0.00329221, 0.00329199, 0.00329176, 0.00329154, 0.00329132,
       0.0032911 , 0.00329088, 0.00329067, 0.00329045, 0.00329024,
       0.00329003, 0.00328982, 0.00328961, 0.00328941, 0.0032892 ,
       0.003289  , 0.0032888 , 0.0032886 , 0.0032884 , 0.0032882 ,
       0.003288  , 0.00328781, 0.00328761, 0.00328742, 0.00328723,
       0.00328704, 0.00328685, 0.00328666, 0.00328648, 0.00328629,
       0.00328611, 0.00328593, 0.00328575, 0.00328557, 0.00328539,
       0.00328521, 0.00328503, 0.00328486, 0.00328468, 0.00328451,
       0.00328434, 0.00328416, 0.00328399, 0.00328382, 0.00328366,
       0.00328349, 0.00328332, 0.00328316, 0.00328299, 0.00328283,
       0.00328267, 0.0032825 , 0.00328234, 0.00328218, 0.00328202,
       0.00328187, 0.00328171, 0.00328155, 0.0032814 , 0.00328124,
       0.00328109, 0.00328093, 0.00328078, 0.00328063, 0.00328048,
       0.00328033, 0.00328018, 0.00328003, 0.00327988, 0.00327973,
       0.00327958, 0.00327943, 0.00327929, 0.00327914, 0.003279  ,
       0.00327885, 0.00327871, 0.00327856, 0.00327842, 0.00327828,
       0.00327814, 0.00327799, 0.00327785, 0.00327771, 0.00327757,
       0.00327743, 0.00327729, 0.00327715, 0.00327701, 0.00327687,
       0.00327673, 0.0032766 , 0.00327646, 0.00327632, 0.00327618,
       0.00327604, 0.00327591, 0.00327577, 0.00327563, 0.0032755 ,
       0.00327536, 0.00327522, 0.00327509, 0.00327495, 0.00327482,
       0.00327468, 0.00327454, 0.00327441, 0.00327427, 0.00327414,
       0.003274  , 0.00327386, 0.00327373, 0.00327359, 0.00327346,
       0.00327332, 0.00327318, 0.00327305, 0.00327291, 0.00327277,
       0.00327264, 0.0032725 , 0.00327236, 0.00327222, 0.00327208,
       0.00327195, 0.00327181, 0.00327167, 0.00327153, 0.00327139,
       0.00327125, 0.00327111, 0.00327097, 0.00327083, 0.00327069,
       0.00327054, 0.0032704 , 0.00327026, 0.00327011, 0.00326997,
       0.00326982, 0.00326968, 0.00326953, 0.00326938, 0.00326924,
       0.00326909, 0.00326894, 0.00326879, 0.00326864, 0.00326849,
       0.00326834, 0.00326818, 0.00326803, 0.00326787, 0.00326772,
       0.00326756, 0.0032674 , 0.00326724, 0.00326708, 0.00326692,
       0.00326676, 0.0032666 , 0.00326643, 0.00326627, 0.0032661 ,
       0.00326593, 0.00326577, 0.0032656 , 0.00326542, 0.00326525,
       0.00326508, 0.0032649 , 0.00326472, 0.00326455, 0.00326437]), array([0.21483234, 0.22202942, 0.1949217 , 0.17906169, 0.17895951,
       0.18360014, 0.170461  , 0.17960023, 0.17945521, 0.1810621 ,
       0.18785642, 0.19310399, 0.1957206 , 0.20258916, 0.20564341,
       0.20956424, 0.21297228, 0.21528911, 0.21770846, 0.21963169,
       0.22123209, 0.22258258, 0.22386879, 0.22498964, 0.22597756,
       0.22699279, 0.22793314, 0.22887492, 0.22981025, 0.23071232,
       0.23163088, 0.23252628, 0.23341165, 0.23427703, 0.23511415,
       0.2359112 , 0.23663183, 0.2372591 , 0.23776808, 0.23815499,
       0.23845143, 0.2386599 , 0.23880154, 0.2388858 , 0.23890976,
       0.23887064, 0.23876385, 0.23859277, 0.23835527, 0.2380714 ,
